"Gene","Pathway","Cancer_type","new"
"ACO1","Warburg Effect","COAD","ACO1 COAD"
"ALDH1A1","Retinol Metabolism","HNSC","ALDH1A1 HNSC"
"ALDH1A1","Retinol Metabolism","KICH","ALDH1A1 KICH"
"ALDH1A1","Retinol Metabolism","THCA","ALDH1A1 THCA"
"ALDH1A1","Retinol Metabolism","STAD","ALDH1A1 STAD"
"ALDH1A1","Retinol Metabolism","BLCA","ALDH1A1 BLCA"
"ALDH1A1","Retinol Metabolism","BRCA","ALDH1A1 BRCA"
"ALDH1A1","Retinol Metabolism","KIRC","ALDH1A1 KIRC"
"ALDH1A1","Retinol Metabolism","LUAD","ALDH1A1 LUAD"
"ALDH1A1","Retinol Metabolism","COAD","ALDH1A1 COAD"
"ALDH1A1","Retinol Metabolism","READ","ALDH1A1 READ"
"ALDH1A1","Retinol Metabolism","PRAD","ALDH1A1 PRAD"
"ALDH2","Ethanol Degradation","KIRP","ALDH2 KIRP"
"ALDH2","Ethanol Degradation","STAD","ALDH2 STAD"
"ALDH2","Ethanol Degradation","CESC","ALDH2 CESC"
"ALDH2","Ethanol Degradation","COAD","ALDH2 COAD"
"ALDH2","Ethanol Degradation","SARC","ALDH2 SARC"
"ALDH2","Ethanol Degradation","UCEC","ALDH2 UCEC"
"ALDH2","Ethanol Degradation","READ","ALDH2 READ"
"ALDH2","Ethanol Degradation","UCS","ALDH2 UCS"
"ALDH2","Ethanol Degradation","ESCA","ALDH2 ESCA"
"ALDH2","Ethanol Degradation","UVM","ALDH2 UVM"
"ALDH2","Ethanol Degradation","SKCM","ALDH2 SKCM"
"ANPEP","Glutathione Metabolism","KIRP","ANPEP KIRP"
"AOX1","Nicotinate and Nicotinamide Metabolism","LIHC","AOX1 LIHC"
"ATIC","Purine Metabolism","STAD","ATIC STAD"
"ATIC","Purine Metabolism","LUSC","ATIC LUSC"
"ATIC","Purine Metabolism","COAD","ATIC COAD"
"ATIC","Purine Metabolism","HNSC","ATIC HNSC"
"ATIC","Purine Metabolism","PANCAN","ATIC PANCAN"
"ATIC","Purine Metabolism","SKCM","ATIC SKCM"
"ATIC","Purine Metabolism","BLCA","ATIC BLCA"
"ATIC","Purine Metabolism","LUAD","ATIC LUAD"
"ATIC","Purine Metabolism","UCEC","ATIC UCEC"
"ATIC","Purine Metabolism","CESC","ATIC CESC"
"ATP1A1","Trehalose Degradation","READ","ATP1A1 READ"
"ATP1A1","Trehalose Degradation","BRCA","ATP1A1 BRCA"
"ATP1A1","Trehalose Degradation","STAD","ATP1A1 STAD"
"ATP1A1","Trehalose Degradation","UCEC","ATP1A1 UCEC"
"ATP1A1","Trehalose Degradation","BLCA","ATP1A1 BLCA"
"ATP1A1","Trehalose Degradation","COAD","ATP1A1 COAD"
"ATP1A1","Trehalose Degradation","PANCAN","ATP1A1 PANCAN"
"ATP1A1","Trehalose Degradation","LIHC","ATP1A1 LIHC"
"ATP1A1","Trehalose Degradation","SKCM","ATP1A1 SKCM"
"ATP1A1","Trehalose Degradation","KIRC","ATP1A1 KIRC"
"ATP1A1","Trehalose Degradation","LUAD","ATP1A1 LUAD"
"ATP1A1","Trehalose Degradation","KIRP","ATP1A1 KIRP"
"ATP1A1","Trehalose Degradation","ESCA","ATP1A1 ESCA"
"ATP1A1","Trehalose Degradation","CESC","ATP1A1 CESC"
"CANT1","Pyrimidine Metabolism","OS","CANT1 OS"
"CANT1","Pyrimidine Metabolism","SKCM","CANT1 SKCM"
"CANT1","Pyrimidine Metabolism","UCS","CANT1 UCS"
"CANT1","Pyrimidine Metabolism","CHOL","CANT1 CHOL"
"CANT1","Pyrimidine Metabolism","UCEC","CANT1 UCEC"
"CANT1","Pyrimidine Metabolism","COAD","CANT1 COAD"
"CANT1","Pyrimidine Metabolism","MESO","CANT1 MESO"
"CANT1","Pyrimidine Metabolism","STAD","CANT1 STAD"
"CANT1","Pyrimidine Metabolism","GBM","CANT1 GBM"
"CHST11","Sulfate/Sulfite Metabolism","READ","CHST11 READ"
"CHST11","Sulfate/Sulfite Metabolism","COAD","CHST11 COAD"
"CHST11","Sulfate/Sulfite Metabolism","UCS","CHST11 UCS"
"CHST11","Sulfate/Sulfite Metabolism","SKCM","CHST11 SKCM"
"CHST11","Sulfate/Sulfite Metabolism","LUSC","CHST11 LUSC"
"CHST11","Sulfate/Sulfite Metabolism","UCEC","CHST11 UCEC"
"CHST11","Sulfate/Sulfite Metabolism","DLBC","CHST11 DLBC"
"CHST11","Sulfate/Sulfite Metabolism","PAAD","CHST11 PAAD"
"CHST11","Sulfate/Sulfite Metabolism","ESCA","CHST11 ESCA"
