"","cluster","Pathway","mean_score"
"1","0","Asparagine N-linked glycosylation",0.0952300872904479
"2","0","Association of TriC_CCT with target proteins during biosynthesis",0.085070631645001
"3","0","Chaperonin-mediated protein folding",0.0825170285295549
"4","0","Deubiquitination",0.0876908181776428
"5","0","Eukaryotic Translation Elongation",0.0852314541957742
"6","0","Glycosaminoglycan metabolism",0.0896728774971689
"7","0","Metabolism",0.094859293703345
"8","0","Metabolism of carbohydrates",0.0828945204240239
"9","0","Metabolism of lipids",0.0784694824121736
"10","0","Metabolism of proteins",0.0918807881999222
"11","0","Metabolism of steroids",0.112166764227945
"12","0","Neddylation",0.0803836744222642
"13","0","PI Metabolism",0.0828592770267276
"14","0","PPARA activates gene expression",0.0935741637715261
"15","0","Peptide hormone metabolism",0.100274092037511
"16","0","Post-translational protein modification",0.0773262837284553
"17","0","Regulation of Insulin-like Growth Factor  transport and uptake by Insulin-like Growth Factor Binding Proteins ",0.0874642035137589
"18","0","Regulation of cholesterol biosynthesis by SREBP ",0.0881273786952152
"19","0","Regulation of insulin secretion",0.0985751201866846
"20","0","SUMO E3 ligases SUMOylate target proteins",0.0998259179189854
"21","0","SUMOylation of DNA damage response and repair proteins",0.0886514438458887
"22","0","SUMOylation of transcription cofactors",0.0849745208865661
"23","0","Synthesis of IP3 and IP4 in the cytosol",0.0904118914949028
"24","0","Transport to the Golgi and subsequent modification",0.0935119834970033
"25","1","Asparagine N-linked glycosylation",0.139575428454392
"26","1","Association of TriC_CCT with target proteins during biosynthesis",0.127070223579708
"27","1","Chaperonin-mediated protein folding",0.140832795463686
"28","1","Deubiquitination",0.143831777405435
"29","1","Eukaryotic Translation Elongation",0.0839526605008219
"30","1","Glycosaminoglycan metabolism",0.118407739606503
"31","1","Metabolism",0.140508646652841
"32","1","Metabolism of carbohydrates",0.139066399277577
"33","1","Metabolism of lipids",0.0931947432872324
"34","1","Metabolism of proteins",0.0842210401599641
"35","1","Metabolism of steroids",0.0751459264413115
"36","1","Neddylation",0.1123336732205
"37","1","PI Metabolism",0.120166311559958
"38","1","PPARA activates gene expression",0.0910742300234975
"39","1","Peptide hormone metabolism",0.124029893884027
"40","1","Post-translational protein modification",0.102968925597939
"41","1","Regulation of Insulin-like Growth Factor  transport and uptake by Insulin-like Growth Factor Binding Proteins ",0.128510542485713
"42","1","Regulation of cholesterol biosynthesis by SREBP ",0.131988080007131
"43","1","Regulation of insulin secretion",0.0913280548677348
"44","1","SUMO E3 ligases SUMOylate target proteins",0.11347699567416
"45","1","SUMOylation of DNA damage response and repair proteins",0.1226236380162
"46","1","SUMOylation of transcription cofactors",0.108897293981896
"47","1","Synthesis of IP3 and IP4 in the cytosol",0.0992705223194763
"48","1","Transport to the Golgi and subsequent modification",0.104870743203624
"49","2","Asparagine N-linked glycosylation",0.084685479060084
"50","2","Association of TriC_CCT with target proteins during biosynthesis",0.0578212596864376
"51","2","Chaperonin-mediated protein folding",0.0850962059344781
"52","2","Deubiquitination",0.074664581134605
"53","2","Eukaryotic Translation Elongation",0.074504448259257
"54","2","Glycosaminoglycan metabolism",0.0516416106983423
"55","2","Metabolism",0.0681862009719874
"56","2","Metabolism of carbohydrates",0.0686288074240924
"57","2","Metabolism of lipids",0.0629960069338198
"58","2","Metabolism of proteins",0.061001531163221
"59","2","Metabolism of steroids",0.0606345382241935
"60","2","Neddylation",0.0458377438351245
"61","2","PI Metabolism",0.0642893515327252
"62","2","PPARA activates gene expression",0.0604852094512286
"63","2","Peptide hormone metabolism",0.0824045510687256
"64","2","Post-translational protein modification",0.0686000242129404
"65","2","Regulation of Insulin-like Growth Factor  transport and uptake by Insulin-like Growth Factor Binding Proteins ",0.0850445532960814
"66","2","Regulation of cholesterol biosynthesis by SREBP ",0.0524267354854792
"67","2","Regulation of insulin secretion",0.0604473731865785
"68","2","SUMO E3 ligases SUMOylate target proteins",0.0425605483026983
"69","2","SUMOylation of DNA damage response and repair proteins",0.0654425997563727
"70","2","SUMOylation of transcription cofactors",0.0662838702424394
"71","2","Synthesis of IP3 and IP4 in the cytosol",0.0866725338842694
"72","2","Transport to the Golgi and subsequent modification",0.0455008031554865
"73","4","Asparagine N-linked glycosylation",0.0574062851228195
"74","4","Association of TriC_CCT with target proteins during biosynthesis",0.0469452207962365
"75","4","Chaperonin-mediated protein folding",0.0729018010515874
"76","4","Deubiquitination",0.045477944921273
"77","4","Eukaryotic Translation Elongation",0.0547786989425493
"78","4","Glycosaminoglycan metabolism",0.0426858010197374
"79","4","Metabolism",0.0364495846220426
"80","4","Metabolism of carbohydrates",0.0616782381736093
"81","4","Metabolism of lipids",0.0529786257057601
